/* LAYOUTS */

/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* layout_gou3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 7832px;
top: 4016px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 102px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 170px;



/* lg_gou */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 勾 */

position: absolute;
width: 574.84px;
height: 655.47px;
left: 53px;
top: 27px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 130px;
top: 174px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -51px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 300px;
top: 347px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_gou2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 7832px;
top: 2472px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 130px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -90px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -50px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: -50px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 300px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 380px;



/* lg_gou */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 勾 */

position: absolute;
width: 574.84px;
height: 655.47px;
left: 53px;
top: 27px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 130px;
top: 382px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -280px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 300px;
top: 555px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_gou */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 7832px;
top: 851px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 180px;



/* sm_9 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 0%;
right: 0.84%;
top: -1%;
bottom: -1.75%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -2.12%;
right: -1.27%;
top: -3.75%;
bottom: -4.5%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -40px;



/* sm_6 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 7.52%;
right: -0.37%;
top: 1.77%;
bottom: 1.28%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 5.02%;
right: -2.87%;
top: -1.48%;
bottom: -1.97%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 0px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 0px;



/* md_gui */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* glyph */

position: absolute;
visibility: hidden;
left: 21.76%;
right: 21.77%;
top: 2.7%;
bottom: 2.93%;

background: #000000;
border: 3px solid #000000;


/* Union */

position: absolute;
left: 26.61%;
right: 15.2%;
top: 1.84%;
bottom: 2.07%;

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 340px;



/* lg_da */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 丁 */

position: absolute;
width: 690.68px;
height: 625.17px;
left: 32px;
top: 57px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 132px;
top: 364px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -230px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 298px;
top: 521px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_mo3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 6491px;
top: 4288px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: -76px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 132px;



/* lg_mo */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* ch */

position: absolute;
left: 21.97%;
right: 22.12%;
top: 0%;
bottom: 46.67%;

background: #000000;
border: 5px solid #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 130px;
top: 236px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -229px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 517px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_mo2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 6491px;
top: 2472px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 130px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -90px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -50px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: -50px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 300px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 540px;



/* lg_motiao */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* ch */

position: absolute;
left: 21.97%;
right: 22.12%;
top: 0%;
bottom: 46.67%;

background: #000000;
border: 5px solid #000000;


/* 挑 乱 */

position: absolute;
width: 579.4px;
height: 539.12px;
left: 40px;
top: 290px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 130px;
top: 632px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -280px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 935px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_mo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 6491px;
top: 851px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_hui_small_bottom */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: 125px;



/* area_hui_small_top */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: -95px;



/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -55px;



/* md_jiu */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* ch */

position: absolute;
visibility: hidden;
width: 492.29px;
height: 387.72px;
left: -237px;
top: 6px;



/* glyph */

position: absolute;
left: -45.13%;
right: 92.28%;
top: 22.9%;
bottom: -0.46%;

background: #000000;
border: 9px solid #000000;
transform: rotate(16.93deg);


/* 就 */

position: absolute;
left: -3.61%;
right: 27.06%;
top: 1.71%;
bottom: 2.54%;

background: #000000;
border: 5px solid #000000;


/* glyph */

position: absolute;
left: -53.71%;
right: 42.97%;
top: 31.71%;
bottom: 50.08%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -69.14%;
right: 25.49%;
top: 0.14%;
bottom: 0.92%;

background: #000000;


/* area_left */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 150px;
top: -55px;



/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -285px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 325px;



/* lg_motiao */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* ch */

position: absolute;
left: 21.97%;
right: 22.12%;
top: 0%;
bottom: 46.67%;

background: #000000;
border: 5px solid #000000;


/* 挑 乱 */

position: absolute;
width: 579.4px;
height: 539.12px;
left: 40px;
top: 290px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 132px;
top: 425px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 710px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_io3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 9248px;
top: 4016px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: -78px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 170px;



/* lg_ti */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 勾 */

position: absolute;
width: 574.84px;
height: 655.47px;
left: 53px;
top: 27px;

background: #000000;


/* 观 */

position: absolute;
width: 268px;
height: 179.23px;
left: 62px;
top: -48px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 130px;
top: 174px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -231px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 300px;
top: 347px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* layout_io2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 9248px;
top: 2472px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 130px;



/* sm_4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: 6.49%;
right: 6.52%;
top: 9.2%;
bottom: 9.51%;

background: #000000;
border: 13px solid #000000;


/* Union */

position: absolute;
left: 3.99%;
right: 4.02%;
top: 5.95%;
bottom: 6.26%;

background: #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -90px;



/* sm_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
left: -0.05%;
right: -0.46%;
top: -0.14%;
bottom: 2.59%;

background: #000000;
border: 11px solid #000000;


/* Union */

position: absolute;
left: -1.97%;
right: -2.39%;
top: -2.64%;
bottom: 0.09%;

background: #000000;


/* area_hui */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -50px;



/* blank */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* area_left */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: -50px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_mod1 */

position: absolute;
width: 200px;
height: 200px;
left: 400px;
top: 300px;



/* mod_chuo */

position: absolute;
width: 200px;
height: 200px;
left: 0px;
top: 0px;



/* 绰 */

position: absolute;
width: 161.63px;
height: 202.79px;
left: calc(50% - 161.63px/2 + 18.82px);
top: calc(50% - 202.79px/2 + 1.39px);

background: #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 540px;



/* lg_ti */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 勾 */

position: absolute;
width: 574.84px;
height: 655.47px;
left: 53px;
top: 27px;

background: #000000;


/* 观 */

position: absolute;
width: 268px;
height: 179.23px;
left: 62px;
top: -48px;

background: #000000;


/* area_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 130px;
top: 542px;



/* mod_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
width: 164.66px;
height: 555.3px;
left: -45px;
top: 0px;

background: #000000;


/* 江 注 */

position: absolute;
left: -39.13%;
right: 39.52%;
top: 36.38%;
bottom: 43.31%;

background: #000000;


/* 江 注 */

position: absolute;
left: -4.35%;
right: -0.31%;
top: 0%;
bottom: 78.45%;

background: #000000;


/* 江 注 */

position: absolute;
left: -52.14%;
right: -4.49%;
top: 59.57%;
bottom: -19.97%;

background: #000000;
transform: rotate(-8.04deg);


/* area_mod3 */

position: absolute;
width: 420px;
height: 200px;
left: 290px;
top: -280px;



/* mod_fanyin */

position: absolute;
width: 420px;
height: 200px;
left: 0px;
top: 0px;



/* 泛音 */

position: absolute;
left: -3.57%;
right: 15.41%;
top: 0%;
bottom: 1.66%;

background: #000000;


/* 泛音 */

position: absolute;
left: 55.34%;
right: 18.41%;
top: 58.11%;
bottom: -0.73%;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 300px;
top: 715px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

